year,week,fin_mark,catch
2004,29,AD,2
2004,29,UM,0
2004,30,AD,11
2004,30,UM,2
2004,31,AD,18
2004,31,UM,2
2004,32,AD,116
2004,32,UM,28
2004,33,AD,308
2004,33,UM,64
2004,34,AD,383
2004,34,UM,84
2004,35,AD,397
2004,35,UM,76
2004,36,AD,432
2004,36,UM,72
2004,37,AD,245
2004,37,UM,60
2004,38,AD,336
2004,38,UM,50
2004,39,AD,83
2004,39,UM,30
2004,40,AD,147
2004,40,UM,30
2004,41,AD,20
2004,41,UM,3
2004,42,AD,0
2004,42,UM,0
2004,43,AD,0
2004,43,UM,0
2004,44,AD,0
2004,44,UM,0
2004,45,AD,0
2004,45,UM,0
2004,46,AD,0
2004,46,UM,0
2005,29,AD,2
2005,29,UM,1
2005,30,AD,7
2005,30,UM,1
2005,31,AD,27
2005,31,UM,2
2005,32,AD,73
2005,32,UM,16
2005,33,AD,225
2005,33,UM,47
2005,34,AD,508
2005,34,UM,59
2005,35,AD,1132
2005,35,UM,109
2005,36,AD,1182
2005,36,UM,144
2005,37,AD,954
2005,37,UM,108
2005,38,AD,868
2005,38,UM,107
2005,39,AD,0
2005,39,UM,0
2005,40,AD,0
2005,40,UM,0
2005,41,AD,8
2005,41,UM,3
2005,42,AD,11
2005,42,UM,13
2005,43,AD,0
2005,43,UM,0
2005,44,AD,0
2005,44,UM,0
2005,45,AD,0
2005,45,UM,0
2005,46,AD,0
2005,46,UM,0
2006,29,AD,15
2006,29,UM,0
2006,30,AD,34
2006,30,UM,3
2006,31,AD,152
2006,31,UM,22
2006,32,AD,978
2006,32,UM,112
2006,33,AD,1178
2006,33,UM,142
2006,34,AD,1110
2006,34,UM,115
2006,35,AD,1560
2006,35,UM,200
2006,36,AD,1566
2006,36,UM,213
2006,37,AD,1274
2006,37,UM,193
2006,38,AD,24
2006,38,UM,10
2006,39,AD,22
2006,39,UM,11
2006,40,AD,130
2006,40,UM,35
2006,41,AD,107
2006,41,UM,15
2006,42,AD,8
2006,42,UM,0
2006,43,AD,0
2006,43,UM,0
2006,44,AD,0
2006,44,UM,0
2006,45,AD,0
2006,45,UM,0
2006,46,AD,0
2006,46,UM,0
2007,29,AD,0
2007,29,UM,0
2007,30,AD,51
2007,30,UM,10
2007,31,AD,239
2007,31,UM,38
2007,32,AD,651
2007,32,UM,107
2007,33,AD,1160
2007,33,UM,149
2007,34,AD,972
2007,34,UM,199
2007,35,AD,1189
2007,35,UM,228
2007,36,AD,1246
2007,36,UM,248
2007,37,AD,893
2007,37,UM,224
2007,38,AD,0
2007,38,UM,0
2007,39,AD,0
2007,39,UM,0
2007,40,AD,0
2007,40,UM,0
2007,41,AD,289
2007,41,UM,153
2007,42,AD,13
2007,42,UM,4
2007,43,AD,2
2007,43,UM,2
2007,44,AD,0
2007,44,UM,0
2007,45,AD,0
2007,45,UM,0
2007,46,AD,0
2007,46,UM,0
2008,29,AD,3
2008,29,UM,1
2008,30,AD,13
2008,30,UM,8
2008,31,AD,33
